household_id,age,income,household_size,total_spend,total_quantity,num_trips,avg_quantity_per_trip,avg_basket_value,fav_season,cluster
1,55+,Low Income,1-2,1941.9400000000007,882,50,17.64,38.83880000000001,Fall,3
1001,35-54,Middle Income,1-2,2347.6399999999994,981,46,21.32608695652174,51.03565217391303,Fall,3
1003,35-54,Low Income,1-2,842.9900000000001,472,31,15.225806451612904,27.19322580645162,Summer,2
1004,18-34,Low Income,1-2,1408.2100000000003,559,140,3.992857142857143,10.058642857142859,Fall,2
101,35-54,Low Income,3-4,3302.6700000000005,1447,113,12.805309734513274,29.227168141592927,Winter,2
1012,35-54,Low Income,5+,735.4200000000002,367,55,6.672727272727273,13.37127272727273,Spring,2
1014,35-54,Low Income,3-4,1653.4399999999991,837,90,9.3,18.371555555555545,Spring,2
1015,35-54,Middle Income,1-2,1715.76,1045,47,22.23404255319149,36.505531914893616,Winter,3
1018,35-54,Low Income,5+,700.1300000000001,307,50,6.14,14.002600000000003,Spring,2
1020,35-54,Low Income,1-2,3871.119999999998,1686,94,17.93617021276596,41.18212765957445,Summer,3
1021,35-54,Middle Income,5+,718.2700000000001,267,54,4.944444444444445,13.301296296296298,Fall,2
1024,18-34,Low Income,3-4,3293.8399999999992,1906,81,23.530864197530864,40.66469135802468,Summer,3
1031,35-54,Middle Income,1-2,1320.3500000000001,551,69,7.9855072463768115,19.135507246376815,Summer,2
1038,55+,Low Income,1-2,475.0599999999993,441,142,3.1056338028169015,3.3454929577464743,Summer,2
104,35-54,Low Income,5+,3247.47,1694,76,22.289473684210527,42.72986842105263,Winter,3
1040,18-34,Middle Income,1-2,2908.1999999999994,1035,123,8.414634146341463,23.643902439024384,Spring,2
1041,18-34,Low Income,1-2,3313.9900000000007,1965,198,9.924242424242424,16.737323232323234,Summer,1
1042,18-34,Middle Income,1-2,2094.2700000000013,1346,131,10.274809160305344,15.98679389312978,Fall,2
1045,18-34,Low Income,1-2,1434.6400000000006,723,125,5.784,11.477120000000005,Fall,2
105,18-34,Low Income,3-4,1224.2900000000002,994,84,11.833333333333334,14.574880952380955,Winter,2
1053,55+,Middle Income,1-2,1381.8100000000002,631,59,10.694915254237289,23.420508474576273,Winter,2
1057,35-54,Middle Income,1-2,3587.660000000001,1642,110,14.927272727272728,32.61509090909092,Summer,2
1060,35-54,Low Income,1-2,2267.8199999999993,1029,30,34.3,75.59399999999998,Summer,3
1062,55+,Low Income,1-2,528.9200000000004,402,120,3.35,4.40766666666667,Summer,2
1066,35-54,Low Income,1-2,1383.2800000000007,921,142,6.485915492957746,9.74140845070423,Summer,2
1069,18-34,Low Income,1-2,1545.28,855,41,20.853658536585368,37.689756097560974,Winter,3
1070,35-54,Middle Income,1-2,1424.5800000000002,701,67,10.462686567164178,21.262388059701493,Spring,2
1074,35-54,Low Income,3-4,3736.830000000001,1819,75,24.253333333333334,49.82440000000001,Spring,3
1076,18-34,Low Income,1-2,578.17,191,36,5.305555555555555,16.060277777777777,Winter,2
1081,55+,Middle Income,1-2,3686.88,1364,70,19.485714285714284,52.669714285714285,Spring,3
1082,35-54,Low Income,1-2,934.5300000000001,836,71,11.774647887323944,13.162394366197184,Spring,2
1084,18-34,Low Income,3-4,1007.16,490,118,4.1525423728813555,8.535254237288136,Winter,2
109,18-34,Low Income,1-2,1589.1700000000003,721,72,10.01388888888889,22.07180555555556,Summer,2
1091,35-54,Middle Income,1-2,1483.5900000000004,568,39,14.564102564102564,38.04076923076924,Spring,2
1094,35-54,Middle Income,5+,2482.58,1317,53,24.849056603773583,46.8411320754717,Fall,3
110,18-34,Low Income,1-2,1162.8600000000001,683,82,8.329268292682928,14.181219512195124,Fall,2
1103,35-54,Middle Income,3-4,2596.820000000001,1003,91,11.021978021978022,28.53648351648353,Spring,2
1113,35-54,Middle Income,3-4,1651.2100000000007,777,89,8.730337078651685,18.552921348314616,Spring,2
1120,35-54,Low Income,3-4,695.0400000000001,377,42,8.976190476190476,16.54857142857143,Winter,2
1123,55+,Low Income,1-2,1616.84,495,40,12.375,40.421,Summer,2
1128,18-34,Middle Income,3-4,1304.2300000000005,706,112,6.303571428571429,11.644910714285718,Winter,2
113,35-54,High Income,3-4,5545.37,2373,86,27.593023255813954,64.48104651162791,Spring,3
1130,55+,Low Income,3-4,1867.8300000000006,1113,153,7.2745098039215685,12.208039215686279,Fall,2
1131,35-54,Middle Income,3-4,1749.0400000000004,816,76,10.736842105263158,23.01368421052632,Winter,2
1135,35-54,Middle Income,1-2,278.95000000000005,174,31,5.612903225806452,8.998387096774195,Fall,2
1137,55+,Low Income,1-2,1037.34,368,65,5.661538461538462,15.959076923076921,Summer,2
1138,35-54,Low Income,1-2,1971.3900000000003,1169,114,10.25438596491228,17.292894736842108,Fall,2
114,18-34,Low Income,1-2,1166.1599999999999,420,34,12.352941176470589,34.29882352941176,Summer,2
1142,35-54,Middle Income,1-2,5739.059999999997,1928,117,16.478632478632477,49.05179487179485,Summer,1
1146,35-54,Low Income,3-4,3466.4299999999994,2114,188,11.24468085106383,18.438457446808506,Spring,1
1147,18-34,Low Income,1-2,1520.8500000000001,689,28,24.607142857142858,54.31607142857143,Fall,3
1151,35-54,Low Income,1-2,1536.1100000000004,617,106,5.820754716981132,14.49160377358491,Summer,2
1154,35-54,Low Income,1-2,2084.940000000001,1070,68,15.735294117647058,30.66088235294119,Fall,2
1158,35-54,Low Income,1-2,1326.47,804,138,5.826086956521739,9.612101449275363,Winter,2
1159,35-54,Low Income,1-2,1166.9399999999998,509,82,6.2073170731707314,14.230975609756095,Winter,2
1160,55+,Low Income,1-2,1461.25,1109,76,14.592105263157896,19.226973684210527,Spring,2
1163,35-54,Low Income,1-2,1666.6499999999999,717,58,12.362068965517242,28.735344827586204,Spring,2
1164,18-34,Low Income,1-2,2332.8300000000004,927,63,14.714285714285714,37.029047619047624,Summer,2
1166,35-54,High Income,3-4,4385.83,2113,153,13.81045751633987,28.665555555555557,Summer,1
1167,35-54,Middle Income,3-4,2883.330000000001,1321,74,17.85135135135135,38.96391891891893,Spring,3
1169,18-34,Low Income,1-2,1221.6899999999998,813,61,13.327868852459016,20.027704918032786,Fall,2
117,55+,Low Income,1-2,1042.5,678,51,13.294117647058824,20.441176470588236,Spring,2
1172,18-34,Middle Income,1-2,2645.5099999999993,899,110,8.172727272727272,24.0500909090909,Summer,2
1174,18-34,Low Income,5+,915.1700000000003,652,74,8.81081081081081,12.367162162162167,Winter,2
1175,18-34,Middle Income,1-2,2448.21,786,54,14.555555555555555,45.33722222222222,Spring,3
1178,35-54,Low Income,1-2,1916.37,785,112,7.008928571428571,17.11044642857143,Fall,2
1179,35-54,Middle Income,1-2,3871.0299999999984,1524,111,13.72972972972973,34.87414414414413,Fall,1
118,35-54,Low Income,1-2,1947.1199999999997,925,35,26.428571428571427,55.63199999999999,Summer,3
1186,35-54,Middle Income,5+,2528.9,634,44,14.409090909090908,57.475,Summer,3
1188,35-54,Low Income,1-2,1338.17,956,77,12.415584415584416,17.37883116883117,Fall,2
119,35-54,High Income,1-2,1312.2900000000004,442,47,9.404255319148936,27.921063829787244,Winter,2
1190,18-34,Low Income,1-2,1347.4700000000007,649,135,4.807407407407408,9.981259259259264,Summer,2
1197,35-54,High Income,1-2,3574.579999999999,1224,68,18,52.56735294117646,Fall,3
121,35-54,Low Income,3-4,960.8499999999998,583,74,7.878378378378378,12.984459459459456,Spring,2
1218,35-54,Low Income,3-4,1316.9800000000007,684,47,14.553191489361701,28.020851063829802,Winter,2
1219,18-34,Low Income,3-4,417.3000000000001,241,62,3.8870967741935485,6.730645161290324,Fall,2
1222,35-54,Low Income,1-2,2680.0699999999983,1345,98,13.724489795918368,27.347653061224474,Winter,2
1226,18-34,Low Income,3-4,2597.140000000001,1574,47,33.48936170212766,55.25829787234044,Fall,3
1229,55+,High Income,1-2,4584.589999999999,1675,145,11.551724137931034,31.61786206896551,Winter,1
123,35-54,Low Income,1-2,1002.8200000000002,557,88,6.329545454545454,11.39568181818182,Spring,2
1234,35-54,Low Income,1-2,2776.7500000000005,1041,65,16.015384615384615,42.719230769230776,Summer,3
1236,35-54,Middle Income,3-4,1343.5200000000004,713,94,7.585106382978723,14.292765957446813,Spring,2
1240,35-54,Low Income,1-2,3916.39,1262,104,12.134615384615385,37.65759615384615,Winter,1
1247,35-54,Low Income,1-2,2259.100000000001,1151,69,16.681159420289855,32.74057971014494,Spring,2
1248,35-54,Middle Income,1-2,3439.579999999999,1370,73,18.767123287671232,47.11753424657533,Spring,3
1256,35-54,Middle Income,1-2,1832.7300000000005,679,79,8.5949367088607591,23.19911392405064,Spring,2
1257,35-54,Middle Income,3-4,718.2000000000002,348,21,16.571428571428573,34.20000000000001,Summer,2
1258,35-54,Middle Income,1-2,1852.0300000000007,751,133,5.646616541353383,13.925037593984968,Summer,2
1260,55+,Middle Income,1-2,3911.4300000000007,1326,70,18.942857142857143,55.877571428571436,Fall,3
1261,35-54,Low Income,1-2,1709.5300000000009,1170,121,9.669421487603305,14.128347107438024,Summer,2
1263,18-34,Low Income,1-2,2200.01,869,59,14.728813559322035,37.288305084745765,Spring,2
1264,35-54,Low Income,1-2,3212.7799999999997,1200,84,14.285714285714286,38.24738095238095,Summer,3
1267,18-34,Middle Income,1-2,839.9199999999998,349,43,8.116279069767442,19.53302325581395,Fall,2
1268,35-54,Low Income,3-4,1137.87,344,33,10.424242424242424,34.48090909090909,Fall,2
127,35-54,Low Income,1-2,2266.24,1308,113,11.575221238938052,20.055221238938053,Fall,2
1270,35-54,Low Income,1-2,1432.7600000000004,616,47,13.106382978723405,30.484255319148946,Fall,2
1272,55+,Low Income,1-2,3941.69,1631,141,11.567375886524824,27.955248226950356,Summer,1
1285,18-34,Low Income,3-4,2092.62,1426,82,17.390243902439025,25.519756097560975,Fall,2
1291,55+,Low Income,1-2,1769.74,1003,65,15.430769230769231,27.226769230769232,Spring,2
1296,55+,Low Income,1-2,1038.99,636,46,13.826086956521738,22.586739130434783,Fall,2
1297,35-54,Middle Income,1-2,1143.1600000000003,489,79,6.189873417721519,14.470379746835446,Fall,2
1299,35-54,Low Income,3-4,2371.74,1256,85,14.776470588235295,27.902823529411762,Spring,2
13,18-34,Middle Income,3-4,4362.6,1651,99,16.67676767676768,44.06666666666667,Fall,3
1300,35-54,Middle Income,3-4,1209.6100000000001,625,42,14.880952380952381,28.800238095238097,Fall,2
1305,18-34,Low Income,1-2,3185.7099999999996,1726,162,10.654320987654321,19.664876543209875,Spring,1
1306,35-54,Low Income,1-2,1432.25,866,120,7.216666666666667,11.935416666666667,Fall,2
131,35-54,Middle Income,1-2,2149.729999999999,970,122,7.950819672131147,17.620737704918024,Winter,2
1316,55+,Low Income,1-2,1911.8799999999999,811,34,23.852941176470587,56.23176470588235,Spring,3
1318,55+,Middle Income,1-2,2798.0300000000007,929,45,20.644444444444446,62.17844444444446,Fall,3
1321,18-34,Low Income,1-2,690.3800000000001,493,128,3.8515625,5.393593750000001,Winter,2
1326,35-54,Low Income,1-2,4587.430000000001,2398,222,10.801801801801801,20.664099099099104,Fall,1
133,35-54,Low Income,1-2,1494.85,691,45,15.355555555555556,33.218888888888884,Spring,2
1333,35-54,High Income,3-4,3812.0999999999995,1472,83,17.734939759036145,45.928915662650596,Spring,3
1337,35-54,Middle Income,3-4,4644.62,2591,127,20.401574803149607,36.57181102362205,Fall,3
134,55+,Low Income,1-2,2005.8300000000002,1032,38,27.157894736842106,52.785000000000004,Summer,3
1352,35-54,Middle Income,1-2,1870.16,788,57,13.824561403508772,32.80982456140351,Fall,2
1354,55+,Low Income,1-2,1212.0000000000002,493,50,9.86,24.240000000000006,Fall,2
1357,55+,Low Income,1-2,1925.51,964,39,24.71794871794872,49.37205128205128,Spring,3
136,35-54,Middle Income,1-2,1394.4000000000003,820,53,15.471698113207546,26.30943396226416,Summer,2
1363,18-34,Low Income,1-2,1967.7199999999998,894,41,21.804878048780488,47.99317073170731,Summer,3
1364,55+,Middle Income,1-2,852.47,362,74,4.891891891891892,11.519864864864866,Fall,2
1367,35-54,Middle Income,3-4,4182.120000000001,1797,150,11.98,27.880800000000004,Fall,1
1369,18-34,Low Income,1-2,918.4799999999999,324,55,5.890909090909091,16.699636363636362,Fall,2
1370,55+,Low Income,1-2,3249.6,1634,48,34.041666666666664,67.7,Winter,3
1376,55+,Middle Income,1-2,3631.0199999999995,1691,80,21.1375,45.38775,Spring,3
1378,18-34,Middle Income,1-2,3144.6400000000003,1360,63,21.58730158730159,49.91492063492064,Winter,3
1382,35-54,Middle Income,1-2,997.3700000000001,361,56,6.446428571428571,17.810178571428573,Spring,2
1388,35-54,Middle Income,3-4,2499.49,1125,56,20.089285714285715,44.63375,Winter,3
1389,55+,Middle Income,1-2,1288.57,444,23,19.304347826086957,56.02478260869565,Fall,3
139,35-54,Middle Income,1-2,1298.4700000000003,718,52,13.807692307692308,24.970576923076926,Fall,2
1391,35-54,Middle Income,1-2,2276.0100000000007,1014,56,18.107142857142858,40.64303571428572,Winter,3
1393,35-54,High Income,1-2,2075.540000000001,736,111,6.63063063063063,18.698558558558567,Fall,2
1394,35-54,Middle Income,1-2,1595.94,693,91,7.615384615384615,17.537802197802197,Spring,2
1396,55+,High Income,1-2,2176.94,1140,111,10.27027027027027,19.612072072072074,Summer,2
1397,35-54,Low Income,1-2,2530.550000000001,1267,154,8.227272727272727,16.432142857142864,Fall,2
1402,55+,Low Income,1-2,703.8699999999997,301,91,3.3076923076923075,7.734835164835161,Spring,2
1412,35-54,Middle Income,3-4,2362.8300000000004,1023,49,20.877551020408163,48.22102040816327,Fall,3
1418,18-34,Low Income,3-4,1272.87,324,40,8.1,31.821749999999998,Summer,2
1421,35-54,Middle Income,1-2,1532.2300000000005,933,104,8.971153846153847,14.732980769230775,Summer,2
1423,35-54,Low Income,1-2,790.1199999999999,504,72,7,10.973888888888887,Winter,2
1425,18-34,Middle Income,3-4,1661.6399999999999,871,63,13.825396825396826,26.375238095238092,Summer,2
1428,55+,Low Income,1-2,2688.0600000000004,1444,108,13.37037037037037,24.889444444444447,Fall,2
1429,35-54,Low Income,1-2,422.11000000000007,264,50,5.28,8.442200000000001,Fall,2
1430,35-54,Low Income,3-4,8189.929999999996,3356,122,27.508196721311474,67.13057377049176,Spring,3
1437,18-34,Low Income,3-4,1672.7499999999998,1071,45,23.8,37.17222222222222,Winter,3
1438,35-54,Low Income,1-2,677.2399999999999,217,22,9.863636363636363,30.783636363636358,Fall,2
1443,35-54,High Income,1-2,698.4600000000004,192,60,3.2,11.641000000000007,Spring,2
1445,35-54,Low Income,1-2,2642.5999999999985,1115,123,9.065040650406504,21.484552845528444,Fall,2
1451,35-54,High Income,5+,2564.409999999999,1306,146,8.945205479452055,17.564452054794515,Summer,2
1452,35-54,Low Income,3-4,1152.6000000000001,1038,214,4.850467289719626,5.385981308411216,Winter,2
1454,55+,Middle Income,1-2,2261.86,1010,90,11.222222222222221,25.131777777777778,Spring,2
1461,35-54,Low Income,1-2,2535.5599999999995,1430,114,12.543859649122806,22.241754385964907,Fall,2
1462,18-34,Middle Income,1-2,2119.4799999999996,956,72,13.277777777777779,29.437222222222218,Winter,2
1468,55+,Middle Income,1-2,1061.7199999999998,440,27,16.296296296296298,39.322962962962954,Summer,2
1470,35-54,Low Income,1-2,842.5500000000002,385,67,5.746268656716418,12.57537313432836,Fall,2
1474,35-54,Middle Income,1-2,1345.8100000000002,742,56,13.25,24.032321428571432,Summer,2
1475,18-34,Middle Income,1-2,5550.819999999997,2392,158,15.139240506329115,35.131772151898716,Summer,1
1481,18-34,Low Income,1-2,1926.8699999999997,1039,118,8.805084745762711,16.329406779661014,Fall,2
1483,18-34,Low Income,1-2,1661.11,948,48,19.75,34.60645833333333,Fall,3
1484,18-34,Low Income,1-2,1280.1700000000005,659,68,9.691176470588236,18.826029411764715,Summer,2
1485,35-54,Middle Income,1-2,667.6000000000001,165,29,5.689655172413793,23.02068965517242,Spring,2
1488,18-34,Middle Income,1-2,1605.3600000000001,785,46,17.065217391304348,34.89913043478261,Winter,2
149,35-54,Low Income,1-2,3368.579999999999,1358,70,19.4,48.12257142857141,Fall,3
1491,55+,Low Income,1-2,2516.1600000000003,1004,147,6.829931972789115,17.116734693877554,Spring,2
1492,55+,Low Income,1-2,335.22,209,48,4.354166666666667,6.983750000000001,Winter,2
1494,55+,Low Income,1-2,1137.3399999999997,665,50,13.3,22.746799999999993,Winter,2
1499,55+,Low Income,1-2,1019.4799999999999,483,52,9.288461538461538,19.605384615384615,Summer,2
1505,35-54,Low Income,1-2,1766.98,890,59,15.084745762711865,29.948813559322033,Fall,2
1509,35-54,Middle Income,1-2,2487.699999999999,821,94,8.73404255319149,26.464893617021264,Spring,2
1517,35-54,Middle Income,3-4,1981.09,1142,80,14.275,24.763624999999998,Fall,2
1524,35-54,Low Income,1-2,1061.8400000000001,455,24,18.958333333333332,44.24333333333334,Spring,3
1527,18-34,Middle Income,1-2,5529.249999999997,2200,130,16.923076923076923,42.53269230769229,Winter,1
1528,35-54,High Income,1-2,3401.3599999999997,1663,100,16.63,34.0136,Winter,3
1529,35-54,Middle Income,1-2,3539.0700000000006,1612,113,14.265486725663717,31.319203539823015,Fall,2
1534,18-34,Middle Income,3-4,3926.259999999997,1633,162,10.080246913580247,24.236172839506153,Summer,1
1536,35-54,Middle Income,1-2,2612.85,1371,61,22.475409836065573,42.833606557377045,Summer,3
1537,18-34,Low Income,3-4,784.4900000000002,434,57,7.614035087719298,13.762982456140355,Fall,2
1540,35-54,Low Income,3-4,1961.81,1383,98,14.112244897959183,20.0184693877551,Fall,2
1541,35-54,Middle Income,1-2,3326.31,1285,57,22.54385964912281,58.35631578947368,Winter,3
1545,35-54,Low Income,1-2,1957.1200000000003,818,119,6.873949579831932,16.446386554621853,Fall,2
1549,35-54,Low Income,1-2,543.29,352,83,4.240963855421687,6.545662650602409,Fall,2
155,35-54,Middle Income,3-4,928.0599999999998,442,27,16.37037037037037,34.37259259259259,Spring,2
1556,35-54,Low Income,1-2,1567.54,1039,72,14.430555555555555,21.77138888888889,Spring,2
1557,18-34,Middle Income,3-4,2001.5900000000004,777,74,10.5,27.04851351351352,Spring,2
1563,35-54,Middle Income,3-4,1859.6700000000005,601,70,8.585714285714285,26.566714285714294,Winter,2
1566,35-54,Middle Income,1-2,5634.199999999996,1822,213,8.553990610328638,26.451643192488245,Fall,1
1567,35-54,Low Income,1-2,714.73,524,88,5.954545454545454,8.12193181818182,Summer,2
1568,55+,Low Income,1-2,1849.0099999999998,1004,50,20.08,36.980199999999996,Summer,3
157,18-34,Low Income,1-2,1265.25,574,89,6.449438202247191,14.21629213483146,Fall,2
1572,35-54,Middle Income,1-2,618.65,271,19,14.263157894736842,32.560526315789474,Summer,2
1578,35-54,Low Income,1-2,1082.4500000000003,651,49,13.285714285714286,22.090816326530618,Winter,2
158,35-54,Middle Income,1-2,927.8500000000001,265,102,2.5980392156862746,9.096568627450981,Summer,2
1580,18-34,Middle Income,1-2,1124.8200000000002,1099,158,6.955696202531645,7.119113924050634,Summer,2
1585,35-54,High Income,1-2,4023.970000000001,1211,78,15.525641025641026,51.58935897435899,Fall,3
1588,35-54,Middle Income,1-2,1693.6100000000004,803,116,6.922413793103448,14.600086206896554,Winter,2
159,35-54,Low Income,1-2,832.1800000000001,525,47,11.170212765957446,17.70595744680851,Fall,2
1591,18-34,Low Income,1-2,1901.9600000000003,1023,53,19.30188679245283,35.88603773584906,Winter,3
1595,35-54,Middle Income,1-2,1238.27,512,59,8.677966101694915,20.987627118644067,Spring,2
16,35-54,Middle Income,1-2,415.45000000000005,200,45,4.444444444444445,9.232222222222223,Spring,2
1604,35-54,Low Income,1-2,437.84,243,100,2.43,4.3784,Spring,2
1609,35-54,High Income,5+,10931.280000000006,4404,160,27.525,68.32050000000004,Fall,1
161,18-34,Middle Income,3-4,2960.709999999998,1632,172,9.488372093023257,17.213430232558128,Fall,1
1618,35-54,Middle Income,1-2,1783.4000000000005,657,46,14.282608695652174,38.76956521739132,Spring,2
1627,18-34,Low Income,1-2,1337.84,503,61,8.245901639344263,21.931803278688523,Fall,2
1631,18-34,Low Income,3-4,4839.2,3100,206,15.048543689320388,23.49126213592233,Winter,1
1633,35-54,Middle Income,1-2,4141.22,2004,100,20.04,41.412200000000006,Winter,3
1634,18-34,Low Income,5+,1180.8100000000002,740,32,23.125,36.900312500000005,Fall,3
164,35-54,Low Income,1-2,2196.7700000000004,1326,65,20.4,33.79646153846154,Summer,3
1648,35-54,Low Income,1-2,2530.0500000000006,1478,55,26.87272727272727,46.000909090909104,Summer,3
1649,35-54,High Income,1-2,454.08000000000004,179,22,8.136363636363637,20.64,Fall,2
165,55+,Low Income,1-2,718.0100000000001,463,81,5.716049382716049,8.864320987654322,Spring,2
1650,35-54,Middle Income,3-4,847.4000000000001,329,62,5.306451612903226,13.667741935483873,Spring,2
166,18-34,Middle Income,3-4,1573.0699999999995,664,68,9.764705882352942,23.13338235294117,Fall,2
1662,35-54,High Income,1-2,3525.530000000001,1561,50,31.22,70.51060000000003,Summer,3
1676,35-54,Middle Income,1-2,2172.51,966,52,18.576923076923077,41.77903846153846,Summer,3
1677,35-54,Middle Income,1-2,6256.03,2276,109,20.880733944954127,57.394770642201834,Fall,3
1678,35-54,Middle Income,1-2,511.9,270,34,7.9411764705882355,15.055882352941175,Spring,2
1680,18-34,Low Income,3-4,1116.9799999999998,505,38,13.289473684210526,29.394210526315785,Summer,2
1686,35-54,Low Income,1-2,559.1800000000001,351,61,5.754098360655738,9.166885245901641,Fall,2
1689,35-54,Middle Income,1-2,1334.1299999999999,524,66,7.9393939393939394,20.214090909090906,Fall,2
1692,35-54,Middle Income,1-2,894.3700000000002,722,85,8.494117647058824,10.522000000000002,Summer,2
1693,18-34,Low Income,3-4,3960.6400000000017,1835,95,19.31578947368421,41.69094736842107,Summer,3
1694,35-54,Low Income,1-2,3262.32,1875,113,16.5929203539823,28.870088495575224,Winter,2
1695,35-54,Low Income,1-2,395.3399999999999,211,61,3.459016393442623,6.480983606557376,Fall,2
1696,35-54,Middle Income,3-4,1346.3300000000002,511,41,12.463414634146341,32.83731707317074,Fall,2
17,55+,Low Income,1-2,1223.0900000000004,764,48,15.916666666666666,25.481041666666673,Winter,2
170,18-34,Middle Income,3-4,860.35,442,26,17,33.090384615384615,Summer,2
1708,35-54,Low Income,1-2,1502.68,860,30,28.666666666666668,50.089333333333336,Fall,3
1709,18-34,Low Income,3-4,1216.47,641,53,12.09433962264151,22.952264150943396,Spring,2
1710,35-54,High Income,1-2,4337.97,1852,86,21.53488372093023,50.441511627906976,Summer,3
1720,35-54,Middle Income,1-2,2565.9500000000003,989,81,12.209876543209877,31.6783950617284,Spring,2
1722,35-54,Low Income,1-2,4168.669999999997,2173,127,17.11023622047244,32.82417322834644,Summer,1
1726,55+,Middle Income,1-2,3034.439999999999,975,67,14.552238805970148,45.29014925373133,Fall,3
1745,35-54,Low Income,1-2,796.4400000000002,542,67,8.08955223880597,11.88716417910448,Spring,2
1748,35-54,Low Income,1-2,2452.029999999999,1367,140,9.764285714285714,17.51449999999999,Fall,2
1749,55+,Low Income,1-2,1532.8600000000001,582,63,9.238095238095237,24.331111111111113,Summer,2
1751,18-34,Low Income,3-4,2780.819999999999,1784,123,14.504065040650406,22.60829268292682,Spring,2
1759,35-54,Low Income,5+,2232.1799999999994,1413,160,8.83125,13.951124999999996,Spring,2
1762,35-54,High Income,5+,5357.440000000002,2711,112,24.205357142857142,47.834285714285734,Winter,3
1764,35-54,Middle Income,3-4,6027.699999999996,2397,83,28.879518072289155,72.62289156626501,Fall,3
1765,35-54,Low Income,1-2,1870.5599999999995,1019,46,22.152173913043477,40.664347826086946,Fall,3
1775,35-54,Middle Income,5+,4682.3499999999995,2097,101,20.762376237623762,46.35990099009901,Spring,3
1778,18-34,Low Income,1-2,2386.5699999999997,1330,64,20.78125,37.290156249999995,Winter,3
1779,55+,Middle Income,1-2,1635.9,964,54,17.85185185185185,30.294444444444448,Summer,2
178,18-34,Low Income,5+,1229.8399999999997,544,79,6.886075949367089,15.567594936708856,Fall,2
1785,18-34,Low Income,5+,841.46000000000015,435,47,9.25531914893617,17.903404255319153,Fall,2
1788,35-54,Middle Income,1-2,4226.510000000001,1202,74,16.243243243243242,57.115000000000016,Summer,3
1791,35-54,Middle Income,1-2,982.1599999999999,594,70,8.485714285714286,14.03085714285714,Summer,2
1796,18-34,Low Income,1-2,1149.12,522,30,17.4,38.303999999999995,Fall,2
1797,55+,Low Income,1-2,1882.6600000000005,689,60,11.483333333333333,31.377666666666677,Fall,2
18,35-54,Middle Income,1-2,2793.4099999999994,1047,82,12.768292682926829,34.06597560975609,Winter,2
1800,35-54,High Income,1-2,891.12,340,24,14.166666666666666,37.13,Summer,2
1802,35-54,High Income,1-2,2265.2499999999995,831,29,28.655172413793103,78.11206896551722,Fall,3
1803,18-34,Middle Income,3-4,6281.610000000001,2588,111,23.315315315315317,56.591081081081086,Spring,3
